depto,municipio,cultivo,topografia,drenaje,riego,pH,MO,fosforo,azufre,calcio,magnesio,potasio,CIC,CE,anios_est,IPS,calidad,prod_alta
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.84,4.285,19.06,6.614,9.438,1.172,0.133,13.01,0.349,,64,Buena,1
Cundinamarca,La Palma,Cacao,,Buen Drenaje,,5.09,18.01,6.18,7.118,4.285,1.368,0.566,7.205,1.226,,70,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Regular Drenaje,No Tiene,5.32,10.09,2.782,3.461,5.145,0.054,0.602,8.021,0.181,7.5,71,Buena,1
Cundinamarca,La Palma,Cacao,Plano,Buen Drenaje,,4.889,4.506,46.06,21.36,5.269,0.797,0.42,10.34,0.353,,69,Buena,1
Cundinamarca,La Palma,Cacao,,,,5.38,6.751,32.37,8.505,15.47,0.883,0.156,17.06,0.53,,76,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.32,3.13,12.63,10.52,0.357,0.034,0.096,4.462,0.193,,39,Baja,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.059,5.268,4.252,9.64,0.429,0.305,0.127,6.472,0.307,,44,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.8,6.252,111.1,82.18,12.4,1.723,1.654,16.05,4.433,,86,Excelente,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.97,8.964,16.28,9.262,3.618,1.051,0.345,7.093,0.359,,65,Buena,1
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,4.889,7.26,6.007,10.39,0.605,0.181,0.113,3.035,0.22,,45,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,4.83,6.129,12.32,5.731,2.569,0.321,0.159,6.295,0.242,3.0,58,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,5.34,1.812,10.51,22.63,1.86,0.167,0.105,3.864,0.118,,45,Media,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,,4.82,9.505,9.184,8.127,0.732,0.191,0.142,3.3,0.23,,45,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,4.45,3.105,5.295,3.587,0.339,0.039,0.045,4.156,0.144,15.0,36,Baja,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.49,3.965,17.78,47.22,4.094,0.703,0.188,7.333,0.642,,50,Media,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.65,3.056,12.61,6.109,1.001,0.303,0.045,4.886,0.183,3.0,44,Media,0
Cundinamarca,Yacopã,Cacao,Ligeramente Ondulado,Buen Drenaje,No Tiene,4.22,2.54,7.951,5.478,0.44,0.063,0.15,7.83,0.221,,36,Baja,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,5.42,1.777,17.26,6.866,10.39,0.678,0.101,12.21,0.152,7.5,61,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.53,1.876,5.596,8.127,0.152,0.062,0.093,6.926,0.149,,41,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,No Tiene,4.37,3.007,28.89,6.235,0.309,0.238,0.247,5.304,0.244,7.5,49,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.19,4.31,31.51,8.758,1.095,0.291,0.32,7.878,0.45,,52,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.65,4.064,3.335,9.514,1.061,0.192,0.185,6.03,0.187,,48,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.39,5.219,7.366,10.52,4.524,0.534,0.375,6.629,0.194,,66,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,No Tiene,4.389,6.965,15.09,8.127,0.533,0.199,0.294,4.333,0.416,15.0,46,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.87,11.76,5.58,7.496,0.88,0.178,0.14,3.493,0.266,7.5,48,Media,0
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,No Tiene,5.25,17.17,6.892,6.361,5.239,1.494,0.358,8.027,0.585,7.5,71,Buena,1
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,No Tiene,5.42,3.769,18.06,5.605,13.16,1.687,0.502,15.66,0.361,3.0,80,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.54,5.047,4.552,6.614,0.508,0.258,0.28,7.746,0.235,,52,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.9,5.416,22.39,12.16,1.004,0.171,0.245,3.159,0.263,,54,Media,0
Cundinamarca,La Palma,,Pendiente,Buen Drenaje,,4.809,13.53,10.98,5.478,1.858,0.391,0.163,5.346,0.266,,58,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.17,17.66,3.32,4.217,1.011,0.39,0.164,2.544,0.344,,56,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.48,12.7,103.5,17.33,9.238,2.741,1.089,13.31,0.61,,90,Excelente,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,No Tiene,4.88,4.31,10.63,3.208,2.441,1.079,0.15,6.053,0.217,7.5,55,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.28,9.652,9.674,7.37,9.484,1.272,0.221,12.19,0.193,,73,Buena,1
Cundinamarca,Yacopã,Cacao,Plano,Buen Drenaje,No Tiene,5.96,14.96,98.96,25.02,9.932,3.674,3.378,17.19,1.325,7.5,95,Excelente,1
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,6.0,2.023,90.71,3.965,9.404,0.599,0.045,10.12,0.183,,71,Buena,1
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,4.51,2.195,20.73,6.361,0.682,0.26,0.122,7.259,0.184,3.0,47,Media,0
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,No Tiene,4.79,3.949,10.0,5.478,6.356,1.889,0.23,10.7,0.291,3.0,62,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,No Tiene,5.3,16.04,4.647,4.343,0.386,0.113,0.132,2.272,0.135,3.0,53,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,No Tiene,5.28,11.07,10.14,6.74,6.697,0.916,0.231,8.926,0.376,3.0,69,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.22,10.09,8.109,7.37,0.343,0.156,0.233,5.83,0.708,,48,Media,0
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.17,19.58,23.44,17.96,3.054,0.358,0.33,5.942,0.41,,72,Buena,1
Huila,Guadalupe,Granadilla,Ondulado,Buen Drenaje,No Tiene,5.18,6.62,4.094,9.947,0.152,0.149,0.265,2.194,0.154,,53,Media,0
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.54,14.17,42.72,5.983,6.853,0.647,0.145,7.775,0.265,,76,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,4.94,13.88,27.69,8.127,2.735,0.924,1.23,7.641,0.502,,67,Buena,1
Boyacã,Chiquinquirã,Pastos,Plano,Regular Drenaje,,4.79,9.554,24.67,22.12,3.311,1.873,0.901,8.934,0.45,15.0,70,Buena,1
Boyacã,Chiquinquirã,Pasto Kikuyo,Ondulado,Buen Drenaje,,5.01,5.67,22.05,4.47,2.011,0.762,0.547,4.938,0.228,15.0,67,Buena,1
Boyacã,Siachoque,,,,,4.93,4.293,588.4,23.38,1.432,0.513,0.692,3.245,1.189,,52,Media,0
Boyacã,Siachoque,,,,,4.96,3.998,565.8,20.23,3.315,1.013,1.465,6.45,1.015,,63,Buena,1
Boyacã,Siachoque,,,,,6.07,4.244,67.58,4.848,4.602,0.794,0.754,6.265,0.278,,77,Buena,1
Boyacã,Siachoque,,,,,5.79,4.195,57.55,5.731,3.956,0.661,0.634,5.387,0.257,,74,Buena,1
Antioquia,Abejorral,Pasto Kikuyo,Ondulado,Buen Drenaje,No Tiene,5.22,13.83,18.09,15.89,1.011,0.164,0.1,2.239,0.331,,56,Media,0
Boyacã,Siachoque,,,,,6.2,4.44,96.34,14.3,4.011,1.408,3.038,8.837,0.73,,79,Buena,1
Boyacã,Siachoque,,,,,5.67,3.506,55.16,3.965,3.492,0.506,0.533,4.62,0.239,,70,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.54,14.17,42.72,5.983,6.853,0.647,0.145,7.775,0.265,,76,Buena,1
Boyacã,Siachoque,,,,,6.27,4.932,95.44,13.8,4.233,1.512,3.121,9.277,0.768,,79,Buena,1
Boyacã,Siachoque,,,,,5.19,3.998,93.89,3.587,3.804,0.794,0.283,5.397,0.366,,64,Buena,1
Boyacã,Siachoque,,,,,5.16,5.571,332.7,7.118,4.153,0.313,1.185,6.352,0.916,,74,Buena,1
Boyacã,Siachoque,,,,,5.25,4.293,94.33,3.208,4.213,0.783,0.33,5.825,0.285,,70,Buena,1
Boyacã,Caldas,,,,,5.18,10.98,124.3,4.722,3.114,0.591,1.64,9.491,0.235,,76,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.29,14.02,9.373,4.722,2.289,0.424,0.657,5.12,0.235,,68,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.29,14.02,9.373,4.722,2.289,0.424,0.657,5.12,0.235,,68,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.31,11.96,31.18,6.866,1.552,0.207,0.854,4.39,0.319,,67,Buena,1
Boyacã,Siachoque,,,,,5.24,4.145,94.66,5.226,3.845,0.816,0.856,5.888,0.769,,67,Buena,1
Antioquia,Santa Rosa De Osos,Pasto Kikuyo,Ondulado,Mal Drenaje,No Tiene,5.19,18.94,12.83,30.88,2.15,1.474,1.398,6.859,1.018,,70,Buena,1
Antioquia,EntrerrãOs,Pasto Falsa Poa,Plano,Mal Drenaje,No Tiene,5.019,6.604,139.3,8.685,1.452,0.347,0.124,3.191,0.419,,58,Media,0
Antioquia,EntrerrãOs,Pasto Kikuyo,Plano,Buen Drenaje,No Tiene,5.78,11.71,19.52,15.34,3.515,1.103,1.019,5.802,0.806,,78,Buena,1
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,,4.98,7.538,11.03,3.839,2.802,1.01,0.295,5.854,0.196,,62,Buena,1
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,,5.24,7.341,9.879,5.605,2.137,1.586,0.863,6.068,0.292,,69,Buena,1
Cesar,AgustãN Codazzi,,,,,5.77,2.228,231.5,7.749,4.356,0.437,0.14,5.047,0.257,,65,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Regular Drenaje,,5.7,7.685,190.2,12.41,8.878,2.156,1.232,12.38,0.69,,92,Excelente,1
Boyacã,Caldas,Pastos,Pendiente,Buen Drenaje,,5.26,15.15,15.96,6.235,1.102,0.605,0.397,4.223,0.22,,62,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Regular Drenaje,,5.27,8.915,8.172,10.64,2.36,0.309,0.386,4.144,0.254,,59,Media,0
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.13,12.79,14.81,5.352,0.379,0.206,0.795,3.898,0.254,,64,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,4.91,11.02,9.563,4.848,0.81,0.307,0.4,5.169,0.192,,58,Media,0
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,4.91,11.02,9.563,4.848,0.81,0.307,0.4,5.169,0.192,,58,Media,0
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.34,10.73,18.58,7.496,1.988,0.694,1.258,5.804,0.309,,68,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.34,10.73,18.58,7.496,1.988,0.694,1.258,5.804,0.309,,68,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.23,15.4,37.62,3.713,3.142,0.626,1.05,7.424,0.271,,74,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.23,15.4,37.62,3.713,3.142,0.626,1.05,7.424,0.271,,74,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.31,19.83,27.63,12.66,6.655,1.357,0.755,9.925,0.492,,81,Excelente,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.31,19.83,27.63,12.66,6.655,1.357,0.755,9.925,0.492,,81,Excelente,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.13,12.79,14.81,5.352,0.379,0.206,0.795,3.898,0.254,,64,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.17,19.58,23.44,17.96,3.054,0.358,0.33,5.942,0.41,,72,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.09,11.76,82.41,12.03,2.755,0.685,0.94,7.181,0.345,,76,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.75,12.55,48.25,5.352,5.313,0.947,1.318,7.73,0.294,,84,Excelente,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.75,12.55,48.25,5.352,5.313,0.947,1.318,7.73,0.294,,84,Excelente,1
Boyacã,Sora,Cebolla De Bulbo,Plano,Mal Drenaje,,6.52,2.228,175.8,129.8,13.83,1.713,0.477,16.43,2.695,,76,Buena,1
Antioquia,EntrerrãOs,Pasto Kikuyo,Plano,Buen Drenaje,No Tiene,4.11,5.637,10.26,10.82,0.213,0.068,0.045,2.631,0.647,,41,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Buen Drenaje,,5.34,12.94,7.982,11.91,2.513,0.463,0.158,4.073,0.302,,59,Media,0
Boyacã,Chiquinquirã,Pastos,Ondulado,Buen Drenaje,,4.769,9.357,8.109,3.965,0.912,0.52,0.374,4.725,0.285,,51,Media,0
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,4.94,13.88,27.69,8.127,2.735,0.924,1.23,7.641,0.502,,67,Buena,1
Boyacã,Garagoa,Frijol,Ondulado,Buen Drenaje,No Tiene,5.019,5.244,2.095,3.954,0.64,0.448,0.317,4.45,0.099,,56,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Regular Drenaje,No Tiene,5.29,9.505,17.29,6.74,9.614,1.931,0.155,12.42,0.379,3.0,76,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,No Tiene,4.84,9.275,14.82,5.1,17.44,2.685,1.518,24.32,0.221,7.5,82,Excelente,1
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,6.28,11.43,88.59,12.28,1.631,0.389,0.282,2.461,1.336,7.5,64,Buena,1
Cundinamarca,Yacopã,Cacao,Plano,Buen Drenaje,No Tiene,4.84,4.457,9.342,16.7,0.141,0.088,0.156,2.171,0.209,3.0,44,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,4.71,3.572,6.876,7.244,1.541,0.78,0.178,5.654,0.281,3.0,48,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,5.05,11.57,19.86,6.992,2.52,0.55,0.152,4.727,0.184,7.5,62,Buena,1
Cundinamarca,Yacopã,Cacao,Plano,Buen Drenaje,No Tiene,4.54,4.211,3.936,7.496,0.649,0.16,0.256,5.459,0.194,,48,Media,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,4.41,3.99,2.087,6.74,0.18,0.17,0.138,5.904,0.207,3.0,40,Baja,0
Cundinamarca,Yacopã,Cacao,Pendiente,Buen Drenaje,No Tiene,4.46,3.154,1.944,3.839,0.354,0.085,0.151,6.879,0.121,7.5,43,Media,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.599,5.244,5.69,12.54,0.215,0.086,0.258,4.666,0.2,,48,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,4.73,4.555,7.888,6.109,0.302,0.035,0.13,3.779,0.146,7.5,41,Media,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.79,2.662,3.304,3.839,1.485,1.085,0.423,6.733,0.178,3.0,51,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,No Tiene,4.519,2.908,13.05,11.15,2.428,0.657,0.438,7.221,0.366,7.5,53,Media,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.86,2.687,24.43,11.91,3.514,0.753,0.205,7.49,0.184,,53,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,,5.36,3.695,32.7,5.1,4.728,1.037,0.1,6.944,0.248,7.5,66,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,No Tiene,5.3,6.555,4.41,5.226,3.053,0.628,0.167,5.573,0.193,3.0,60,Media,1
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,,4.519,2.662,14.33,3.965,1.388,0.278,0.128,4.459,0.19,,40,Baja,0
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,No Tiene,4.78,2.515,29.24,5.478,1.39,0.097,0.105,4.145,0.159,,43,Media,0
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,No Tiene,4.86,2.49,14.9,3.082,3.429,0.654,0.045,6.761,0.134,15.0,47,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.46,3.08,20.62,8.884,0.318,0.016,0.118,4.048,0.194,,42,Media,0
Cundinamarca,La Palma,Cacao,Ondulado,Buen Drenaje,,4.19,5.662,5.801,5.352,0.999,0.228,0.128,7.939,0.283,,44,Media,0
Cundinamarca,La Palma,Cacao,Ondulado,Regular Drenaje,No Tiene,5.76,1.925,45.19,4.091,10.7,0.392,0.045,11.36,0.202,7.5,71,Buena,1
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,No Tiene,4.58,2.785,19.28,6.361,1.342,0.72,0.375,6.283,0.215,,50,Media,0
Cundinamarca,Yacopã,Cacao,Ondulado,Buen Drenaje,,4.41,5.293,15.36,5.983,0.652,0.195,0.21,5.704,0.256,,50,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.519,6.014,75.16,4.343,0.947,0.177,0.045,4.01,0.301,,53,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.57,4.047,28.45,7.875,7.108,0.657,0.093,10.88,0.332,,61,Buena,1
Boyacã,Caldas,Pastos,Ondulado,Buen Drenaje,,5.31,11.96,31.18,6.866,1.552,0.207,0.854,4.39,0.319,,67,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.82,4.047,33.81,9.893,11.33,1.814,0.091,13.31,0.164,,77,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Regular Drenaje,,6.25,16.68,23.59,6.992,13.3,2.867,1.837,18.13,0.878,,96,Excelente,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.849,9.652,19.8,4.091,2.623,0.605,0.102,5.276,0.368,,55,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.7,13.68,9.595,5.352,0.827,0.243,0.178,3.774,0.551,,49,Media,0
Cundinamarca,La Palma,Cacao,,,,4.34,11.42,16.69,3.587,0.716,0.495,0.198,5.121,0.375,,53,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.11,11.12,23.58,4.722,6.424,1.936,0.111,9.327,0.415,,73,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.01,10.58,40.43,10.27,4.503,0.805,0.094,6.234,1.075,,66,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.67,3.13,5.785,3.082,3.208,0.299,0.1,6.83,0.29,,48,Media,0
Cundinamarca,La Palma,Cacao,,,,5.82,10.04,18.28,10.77,5.727,1.028,0.301,7.147,0.355,,81,Excelente,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.99,6.26,38.01,6.109,1.983,0.709,0.363,4.607,0.244,,57,Media,0
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,6.06,10.68,55.32,4.217,13.07,2.403,0.365,15.91,0.494,,98,Excelente,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.54,15.84,7.208,3.208,6.66,0.878,0.542,8.169,0.411,,76,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,4.9,10.09,69.69,2.83,2.46,0.264,0.131,4.376,0.438,0.5,59,Media,0
Cundinamarca,La Palma,Cacao,,,,5.7,6.604,13.78,4.217,9.601,0.832,0.045,10.61,0.194,,74,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Regular Drenaje,No Tiene,7.48,5.325,26.16,6.235,22.92,0.064,0.045,23.06,0.417,7.5,75,Buena,1
Cundinamarca,La Palma,Cacao,Pendiente,Buen Drenaje,,5.6,13.53,5.564,4.974,7.49,0.925,0.291,8.793,0.262,,71,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,No Tiene,4.72,4.834,3.746,4.848,4.159,0.379,0.095,9.332,0.198,7.5,51,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Buen Drenaje,,5.24,10.48,11.57,2.956,4.347,1.284,0.43,6.831,0.493,,76,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Ondulado,Buen Drenaje,,4.94,10.93,9.737,11.91,0.066,0.064,0.045,2.12,0.29,7.5,48,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Buen Drenaje,,4.599,8.374,62.78,3.839,7.329,1.226,0.194,9.722,0.944,,68,Buena,1
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Buen Drenaje,,4.7,10.29,23.07,3.335,1.875,0.283,0.045,5.652,0.418,,58,Media,0
Cundinamarca,La Palma,Caã±A Panelera,Pendiente,Buen Drenaje,No Tiene,5.01,1.693,7.84,2.704,0.682,0.218,0.045,1.88,0.164,7.5,42,Media,0
Boyacã,Siachoque,,,,,5.26,4.195,105.1,6.235,4.552,0.959,1.246,7.087,0.865,,70,Buena,1
CãRdoba,Ceretã,Ceiba,Pendiente,Buen Drenaje,No Tiene,5.22,1.928,2.793,3.57,5.917,6.511,0.102,13.35,0.179,15.0,63,Buena,1
CãRdoba,Ceretã,Roble,Pendiente,Buen Drenaje,No Tiene,4.71,0.743,1.418,2.882,3.676,1.029,0.491,6.906,0.106,7.5,54,Media,0
CãRdoba,Ceretã,Teca,Pendiente,Buen Drenaje,No Tiene,6.13,2.948,52.18,2.882,18.63,10.06,0.788,30.08,0.301,3.0,89,Excelente,1
Boyacã,Arcabuco,Pastos,Plano,Buen Drenaje,No Tiene,4.73,11.12,14.65,16.21,3.356,1.172,1.828,8.996,0.958,7.5,68,Buena,1
Cundinamarca,Bojacã,,Plano,Buen Drenaje,,4.82,1.819,9.88,2.49,1.221,0.299,0.564,3.075,1.493,,40,Baja,0
Cundinamarca,Bojacã,,Plano,Buen Drenaje,,5.84,1.819,1.957,2.616,2.018,0.848,0.337,3.491,0.203,,56,Media,0
Cundinamarca,Mosquera,Pastos,Ondulado,Buen Drenaje,,5.3,13.19,26.09,15.33,4.677,1.477,1.41,8.846,0.549,,79,Buena,1
Cundinamarca,Mosquera,Pastos,Ondulado,Buen Drenaje,,5.24,12.44,24.82,8.91,6.418,1.506,0.528,9.471,0.346,,81,Excelente,1
Cundinamarca,Mosquera,Pastos,Ondulado,Buen Drenaje,,5.48,12.6,85.74,25.78,7.64,1.868,1.799,12.3,0.601,,85,Excelente,1
Cundinamarca,Mosquera,Pastos,Ondulado,Buen Drenaje,,5.3,13.08,100.5,24.01,6.804,1.952,2.23,11.97,0.968,,85,Excelente,1
Cundinamarca,Mosquera,Pastos,Ondulado,Buen Drenaje,,5.019,8.555,29.15,2.867,6.767,1.5,0.45,9.872,0.42,,76,Buena,1
Cundinamarca,Mosquera,Pastos,Ondulado,Buen Drenaje,,5.19,12.13,92.19,2.993,4.842,1.648,1.815,10.48,0.49,,87,Excelente,1
BolãVar,El Carmen De BolãVar,Patilla,Plano,Buen Drenaje,No Tiene,6.65,2.318,84.24,6.109,15.35,7.835,1.2,24.68,0.387,,89,Excelente,1
Boyacã,Arcabuco,Pastos,Pendiente Leve,Buen Drenaje,No Tiene,5.13,11.12,9.091,7.4,0.998,0.138,0.097,2.995,0.195,7.5,53,Media,0
BolãVar,El Carmen De BolãVar,Yuca,Plano,Buen Drenaje,No Tiene,7.35,4.137,283.2,4.343,27.44,7.718,2.053,37.37,0.747,,86,Excelente,1
BolãVar,El Carmen De BolãVar,Plã¡Tano,Plano,Regular Drenaje,No Tiene,8.029,1.384,95.38,4.848,21.31,3.548,0.653,25.77,0.54,,72,Buena,1
BolãVar,El Carmen De BolãVar,Yuca,Ondulado,Buen Drenaje,No Tiene,7.1,4.432,73.15,3.965,18.8,5.39,1.062,25.46,0.489,,88,Excelente,1
CãRdoba,Pueblo Nuevo,Piã±A,Pendiente,,,5.22,0.868,2.696,3.965,1.306,0.444,0.045,2.159,0.189,,42,Media,0
CãRdoba,Pueblo Nuevo,Piã±A,Pendiente,,,5.64,1.925,11.25,4.596,7.42,2.069,0.166,9.857,0.225,,70,Buena,1
Boyacã,BelãN,,,,,5.34,7.046,8.349,9.414,7.789,2.521,0.917,11.79,0.419,,79,Buena,1
Boyacã,BelãN,,,,,6.11,5.96,8.426,4.882,10.06,1.797,0.97,13.1,0.389,,83,Excelente,1
Boyacã,BelãN,,,,,5.64,6.754,6.865,12.3,9.449,1.547,0.417,11.65,0.279,,81,Excelente,1
Boyacã,BelãN,,,,,5.43,7.39,10.83,9.414,6.705,2.783,1.023,11.36,0.361,,82,Excelente,1
Boyacã,Duitama,,,,,5.29,4.159,17.05,18.85,7.406,2.436,1.027,11.89,0.621,,76,Buena,1
Boyacã,Duitama,,,,,7.18,3.338,223.5,16.84,20.54,0.78,0.419,21.98,0.678,,77,Buena,1
BolãVar,El Carmen De BolãVar,Yuca,Ondulado,Buen Drenaje,No Tiene,7.73,2.965,222.1,3.839,16.73,5.444,1.194,23.54,0.503,,77,Buena,1
Boyacã,Paipa,,,,,5.32,3.867,8.272,4.504,3.247,1.276,1.259,7.153,0.176,,65,Buena,1
Boyacã,Arcabuco,Pastos,Ligeramente Ondulado,Buen Drenaje,No Tiene,4.82,13.61,23.57,9.162,1.224,0.229,0.162,3.932,0.274,3.0,57,Media,0
Boyacã,Duitama,,,,,5.87,4.265,53.28,38.25,8.128,2.052,0.305,11.97,1.567,,83,Excelente,1
BolãVar,Cicuco,Yuca,Plano,Buen Drenaje,,5.92,0.49,36.97,3.968,1.27,0.3,0.097,1.795,0.121,,53,Media,0
BolãVar,Cicuco,Maã­Z,Plano,Buen Drenaje,,6.16,0.543,55.57,1.748,1.286,0.439,0.167,1.979,0.108,,58,Media,0
BolãVar,Cicuco,Yuca,Plano,Buen Drenaje,,5.97,0.782,43.44,3.552,1.265,0.331,0.105,1.82,0.114,,55,Media,0
